Distribution; Statistics; p-value; Parameters
alpha;0.011819759910446481;0.12230758831578291;(28.71929064502578, -46.36442731805158, 4758.764530911614)
argus;1.713;0.0;(1.1289450953224083e-05, 97.89147940456043, 46.04967331399179)
beta;0.006104612779898044;0.8501350114488502;(36.62223364033238, 54.92735138208112, 74.20786479433485, 113.30570720803857)
betaprime;0.00962755983017971;0.3120782132201056;(3197.871469947233, 622.6879770931052, -12.232891981904213, 25.616241210131026)
burr;0.01948023206797711;0.0010113778721290785;(35.67334160766487, 1.0515943528542833, -0.6166670198099884, 119.78460314878696)
burr12;0.0202873481029347;0.0005322577569290114;(34.111498310837625, 1.2327000512292887, -1.254905441348857, 121.7730215490692)
cauchy;0.07868625823256607;3.327420933249884e-54;(119.42885324398054, 3.567211062827012)
chi2;0.02387375602381281;2.241058080795837e-05;(92.19991441475793, 79.63488950649753, 0.4316721242325373)
cosine;0.1708123698757288;7.48160057560707e-254;(121.28980767461107, 7.21185533798076)
crystalball;0.011877375334212792;0.119015136469946;(34001.10139923634, 36375.9272093874, 119.53310870947143, 5.7700851607843235)
dgamma;0.024664912113672;1.0396819551495034e-05;(1.4036493241539403, 119.55559295498006, 3.2945445123073807)
dweibull;0.015602310308202805;0.015367582631535181;(1.2842348846193006, 119.55556396639952, 4.97629175203304)
erlang;0.0068994712046203666;0.7278989730017889;(503.5682076112384, -9.953730940933573, 0.2571386287568572)
exponnorm;0.009483599427424105;0.32950328443044036;(0.32840229932541065, 117.73264226307177, 5.482504768120853)
f;0.006981603494997046;0.7142955106817253;(1870.646342964127, 7346.257617924053, -37.98971261763516, 157.47992817903608)
fatiguelife;0.006944511642122175;0.7204516408436628;(0.029572817398419805, -75.56589043109162, 195.01372596244988)
fisk;0.018771535630377922;0.0017393151789398176;(36.37714746666551, -0.9003523971700174, 120.32238002794386)
foldcauchy;0.07704590547863499;5.507666307536158e-52;(33.46586210898609, -0.03406792402123576, 3.5696944213641655)
frechet_l;0.014752647028697885;0.02574108723613867;(4.799894931153062, 144.34809073356735, 27.064125756323282)
gamma;0.006899642043494358;0.7278707874782798;(503.564550806513, -9.953200921834938, 0.25713944745623085)
gausshyper;173.8849789876403;0.0;(5.837641821548481, 27.504944483803055, -19.37789538525709, 23.467675814594458, 81.16089093696047, 84.47885931397016)
genextreme;0.014752718823343614;0.025739996705264077;(0.2083390608252519, 117.28396983314283, 5.638515284078244)
genlogistic;0.02013199832846091;0.0006034786147626249;(1.3143609966806729, 118.05022726450593, 3.603660380481206)
gennorm;0.010487429814142968;0.22136576448172487;(2.067535078690616, 119.53844797742292, 8.29751281152419)
gumbel_l;0.06857568924694135;2.8480452434160663e-41;(122.43786891675184, 5.859428544221826)
gumbel_r;0.05316202957797017;5.661827547968781e-25;(116.66993174322943, 5.625888231608123)
hypsecant;0.026363534296142355;1.8366420414479577e-06;(119.47080320881237, 3.9631203032848052)
invgamma;0.007712833084776993;0.591487850508539;(1232.8920757193969, -82.99977877855929, 249488.8876390693)
invgauss;0.14140312872891034;4.246338469567939e-174;(0.09831636790679299, 89.2366760516162, 308.141842335157)
invweibull;0.06261860199286973;1.7493670407840467e-34;(20.551880362206624, -0.36627892303190834, 116.89910199729295)
johnsonsb;0.0060415029392552055;0.8587400013839607;(1.6449111922824122, 5.282865767898348, 66.21690695559444, 125.9106209935193)
johnsonsu;0.007105284077266405;0.6936445833815852;(-16.51827789099832, 22.13952309521318, 38.71609474098018, 98.78345205563386)
kstwobign;0.08577359857014982;2.500245429147629e-64;(94.75719249351371, 28.651497161181688)
laplace;0.04716421159866829;9.540939168609917e-20;(119.46405069770714, 4.623846236153809)
loggamma;0.013324024641436338;0.05741388354072901;(1001.5225589125541, -1142.2839812590496, 182.63908629764433)
logistic;0.0197887844883326;0.0007937256780798402;(119.48628161884399, 3.307882952132748)
loglaplace;0.04837243370818395;9.483820831659544e-21;(25.91684130512205, -0.40181575669942915, 119.86592867595667)
lognorm;0.0069779169684881515;0.71490823151149;(0.02945845594854882, -76.30120681277388, 195.7493844381923)
mielke;0.019665947275154694;0.0008745138166832888;(37.453517589448914, 35.63472663399804, -0.4799980304608503, 119.64744043649948)
moyal;0.08755264488706604;5.243744680290648e-67;(115.49881531547602, 3.9327004158832137)
ncf;0.058168519065059376;8.15937657502419e-30;(1.0439603957386694, 2730.8874824242685, 19444.986951554667, -114.25386685125474, 0.012545572965036705)
nct;0.0297241491013166;4.2347620016455376e-08;(282.08933099195497, 30.460382560871444, -1.6021794324395673, 3.967668958986236)
norm;0.011877384408083447;0.11901462372708915;(119.53310884611949, 5.770085154036633)
norminvgauss;0.007958493379898512;0.5509101984005367;(2060.716559893458, 1998.0901380451442, -6.197558427885877, 31.725186129118566)
powerlognorm;0.0062959706947333105;0.8228409006258253;(0.7724935338929197, 0.012316820390987955, -313.38969603533855, 431.58866096711716)
powernorm;0.006036849231517705;0.8593661755747052;(0.6319346112957873, 117.29578650934079, 4.999812943046635)
skewnorm;0.007495200609375197;0.6279750526498153;(0.8096171580312316, 116.18284559278027, 6.672185409423019)
t;0.012180250956192573;0.10288336831403755;(20902.059833006722, 119.5371896230696, 5.768361568089883)
triang;0.15100866209006747;1.703483153522022e-198;(0.43706470664090613, 98.73778014326273, 45.2064788904417)
tukeylambda;0.012269561365390147;0.09848854730109372;(0.14079291067614857, 119.53695398369581, 3.9808422628728675)
vonmises_line;0.011761141702239075;0.1257335137248381;(155.0606244213934, 119.52973006922906, 71.73171581536135)
weibull_max;0.014752647028697885;0.02574108723613867;(4.799894931153062, 144.34809073356735, 27.064125756323282)
